,track_id,array
10,3UWkbO4emEOu9YUeOGq3vU,"[[-32.46826016 -37.76148617 -39.26280904 ... -31.65001304 -29.47482492
  -36.15903528]
 [-23.08153879 -24.59033128 -24.6718289  ... -21.18771666 -23.88207334
  -32.68330675]
 [-15.0480515  -15.49121379 -15.24454949 ... -13.66525611 -17.93302332
  -31.80433834]
 ...
 [-75.88710755 -67.4671615  -59.58153316 ... -63.46257439 -69.8663937
  -78.86467971]
 [-65.10265953 -61.01954916 -58.91242825 ... -80.         -77.36095297
  -80.        ]
 [-66.04316017 -67.29491761 -68.34863475 ... -80.         -80.
  -80.        ]]"
11,4bHsxqR3GMrXTxEPLuK5ue,"[[-27.72974799 -33.68803732 -47.56962173 ... -38.4992146  -33.72064004
  -36.66099577]
 [-27.2643001  -30.86693253 -33.97046918 ... -19.52486945 -20.64578912
  -30.48526791]
 [-26.56346818 -27.64980091 -28.42301009 ... -13.36606114 -15.68168852
  -26.45266852]
 ...
 [-37.5206231  -36.16420845 -36.61531812 ... -61.65988203 -61.5903446
  -71.19135482]
 [-40.17679566 -41.64800443 -42.18028074 ... -67.24054374 -65.47048447
  -72.48411711]
 [-53.78988671 -51.80369643 -51.72802958 ... -76.26026633 -75.67264123
  -80.        ]]"
12,3QmesrvdbPjwf7i40nht1D,"[[-36.70737831 -42.25173624 -48.13125444 ... -40.84955143 -36.61342692
  -40.31642088]
 [-35.38735501 -39.7668407  -42.35084078 ... -35.86985899 -32.52638923
  -36.56667783]
 [-34.40331851 -33.78623256 -32.52356802 ... -26.85071453 -24.47780615
  -31.76330951]
 ...
 [-67.90083198 -70.426589   -69.53140018 ... -64.26104742 -65.51251431
  -72.20811638]
 [-68.16939997 -72.57144116 -76.70210246 ... -74.69214144 -70.08859966
  -75.57711055]
 [-67.53510889 -73.34260887 -80.         ... -80.         -80.
  -80.        ]]"
13,0B0y2FImat9j9MJTNRZWfW,"[[-18.30687319 -23.88065257 -41.04291494 ... -16.26796295 -19.6332885
  -31.5128568 ]
 [-13.55123057 -17.9295293  -20.38727881 ... -13.49918924 -17.094176
  -27.15890725]
 [ -7.87949476  -6.63048795  -8.22721771 ... -14.29509121 -17.30314492
  -25.63799087]
 ...
 [-47.19234745 -47.76880297 -50.12117055 ... -67.99538517 -66.98076871
  -73.05340381]
 [-53.23972113 -52.23347244 -54.1266767  ... -72.41378502 -73.23261313
  -80.        ]
 [-65.28946011 -64.90930096 -64.88815734 ... -80.         -80.
  -80.        ]]"
14,4n6Q2UgFMuOTzysE52PJt4,"[[-38.11707342 -29.87647794 -27.94428629 ... -55.79852534 -52.47951039
  -55.62587305]
 [-25.88789739 -19.23747821 -19.17752256 ... -48.21792007 -46.70780206
  -50.76422784]
 [-16.13901836  -8.87000023  -8.97479989 ... -32.9374864  -35.58599805
  -45.11192362]
 ...
 [-45.80303705 -49.03532383 -52.76160478 ... -62.69818659 -60.08795685
  -64.81769911]
 [-50.96433165 -54.17296893 -57.43884898 ... -67.85547868 -69.25026609
  -75.82533704]
 [-53.62448913 -58.93606429 -67.43354519 ... -79.36421274 -80.
  -80.        ]]"
15,6dFcL5hsy8dy0RCFx7f5FD,"[[-22.04597374 -27.83901466 -26.79116324 ... -24.50794239 -21.56811173
  -27.29839418]
 [-17.02759213 -14.42672395 -11.29709074 ... -14.29862429 -15.05706913
  -24.22075145]
 [-15.83438268 -14.86679457 -13.26847667 ...  -9.35169766 -12.528111
  -25.44951397]
 ...
 [-44.86921967 -43.87628244 -40.82948093 ... -49.00742938 -51.81210704
  -62.56834233]
 [-51.03685261 -51.90554065 -47.19414511 ... -56.06157753 -58.96177191
  -69.8705077 ]
 [-62.76583056 -61.31252755 -55.35369555 ... -65.6493631  -69.27566101
  -80.        ]]"
16,61Oo3DUJubecZQosjho6Pp,"[[-10.42614344  -8.22103232  -7.99066707 ... -13.45218586 -15.85370867
  -25.28698056]
 [ -9.37703567  -9.6262782   -9.75799142 ... -10.25732856 -13.78457014
  -25.19379931]
 [-17.70365342 -23.10469993 -27.24381394 ... -23.91090015 -22.89099681
  -28.9895567 ]
 ...
 [-61.00219446 -59.71466599 -46.89647063 ... -51.54946152 -50.64757787
  -57.66004817]
 [-60.83245664 -63.76887504 -55.46623791 ... -57.8293063  -55.59933539
  -62.64497261]
 [-61.65581803 -66.90943515 -69.05375861 ... -68.05913276 -66.16921788
  -73.30202543]]"
17,2LBhwMS0iYId8BWfNIiOuG,"[[-29.29953626 -35.01797681 -52.0690394  ... -48.68671793 -49.62156244
  -56.23163759]
 [-26.12064515 -28.81967053 -27.55127092 ... -34.38517347 -37.20149389
  -51.92093899]
 [-18.3741463  -22.32790783 -22.46226804 ... -25.66774509 -27.33540878
  -43.94687611]
 ...
 [-53.98147927 -53.10028223 -50.60117374 ... -73.81526983 -70.05151929
  -75.17890888]
 [-52.06061711 -56.2744092  -54.38687882 ... -80.         -74.90436545
  -80.        ]
 [-50.29290098 -56.26635278 -68.28452238 ... -80.         -80.
  -80.        ]]"
18,5FZxsHWIvUsmSK1IAvm2pp,"[[-19.7250637  -20.25343685 -16.89310578 ... -17.28586324 -20.53127583
  -36.87555951]
 [-13.77792624 -13.7791779  -11.73216092 ...  -8.684239   -16.49993957
  -33.3473063 ]
 [-14.29408594 -13.73510359 -14.8683703  ...  -8.68223388 -13.55764167
  -28.62847319]
 ...
 [-61.21082622 -58.39203748 -53.98970725 ... -58.66430785 -60.75579394
  -67.43066761]
 [-61.64010762 -61.79319044 -56.12166318 ... -62.41805146 -64.27093488
  -71.33016767]
 [-62.55084067 -66.91381924 -69.47012473 ... -73.22974518 -73.97162262
  -80.        ]]"
19,0Yk3FzkNpuZUYY59j9p6eN,"[[-15.49880521 -12.51330621 -13.81982913 ... -27.12203406 -23.57919079
  -30.73898247]
 [ -3.98588797  -4.78675617 -12.2843213  ... -23.1204422  -19.339343
  -25.2473353 ]
 [  0.          -3.49094524 -12.87294078 ... -15.35700345 -13.30951169
  -21.11325493]
 ...
 [-52.2333712  -51.71239463 -53.08722692 ... -51.14720069 -51.91577511
  -60.5301206 ]
 [-56.00028167 -57.46415889 -50.38311185 ... -51.94883502 -54.27102874
  -66.59347996]
 [-58.16056025 -62.59687091 -60.92931964 ... -61.26268634 -63.38754999
  -75.33548664]]"
20,06u5LrUpbosQlQ1QJFhPpG,"[[-20.09180093 -25.63847326 -35.37187403 ... -13.34625137 -19.32402983
  -40.96656762]
 [-14.36621859 -17.24034932 -18.68419375 ... -14.81425357 -17.01547977
  -34.62747806]
 [-11.26913016  -8.24591244  -7.31350646 ... -18.48472544 -18.99213411
  -29.88868688]
 ...
 [-49.70186067 -46.67051062 -48.5004707  ... -50.3133083  -54.53454054
  -63.72383537]
 [-56.49708774 -56.16374344 -54.92500631 ... -53.60309896 -59.14320101
  -70.46500179]
 [-64.83237646 -64.88217303 -64.19578631 ... -70.06469027 -69.84262521
  -77.96316749]]"
21,0PpfPNtQOOvbMNVJijTQj0,"[[-11.70094182 -11.83108686 -12.38981077 ... -21.21647433 -27.04727763
  -39.29885177]
 [-19.62126666 -15.57934613 -15.42009124 ... -25.45058277 -27.91161794
  -35.21493527]
 [-13.34050004 -14.1762955  -14.82461002 ... -18.34310242 -22.91482249
  -34.35258832]
 ...
 [-41.85532193 -42.74953081 -44.43363093 ... -52.32862386 -60.79194743
  -71.49487299]
 [-46.43684612 -46.78119987 -46.69610418 ... -62.67026492 -70.90569183
  -79.99140408]
 [-62.82719103 -59.2818532  -58.14860326 ... -72.76032345 -77.28651989
  -80.        ]]"
22,0YPuRrM2NwzdtuShUKkts6,"[[-20.80686682 -20.67467281 -18.53926339 ... -22.71814417 -25.79157907
  -33.78257654]
 [-16.64867691 -16.91970147 -16.2222     ... -16.5762155  -18.05019555
  -28.59618269]
 [-14.60989266 -10.56076346 -10.1904447  ... -12.04690849 -14.14463483
  -25.76479091]
 ...
 [-42.76885118 -45.09257888 -48.30259461 ... -50.24385937 -53.06681225
  -60.79711622]
 [-51.51227997 -53.92239158 -53.7361294  ... -54.25245576 -56.40206646
  -64.42687901]
 [-56.84649909 -62.840698   -80.         ... -69.19147686 -74.23545691
  -79.61691075]]"
23,3T5Vay1pFZ0wSNlI5auQaD,"[[ -7.09013444 -11.31945624 -15.86576169 ... -45.55585475 -45.71026871
  -51.72548239]
 [ -9.64028601  -6.93852824  -6.07129294 ... -42.19908682 -42.37076111
  -47.56038941]
 [ -6.18300583  -6.107162    -8.92870233 ... -31.44992951 -34.99832161
  -40.648065  ]
 ...
 [-43.0859758  -41.96072529 -46.43992159 ... -36.00352528 -37.75631417
  -49.08239521]
 [-49.10619509 -47.62474896 -52.67970604 ... -41.94366309 -44.81360333
  -56.89249713]
 [-55.95235424 -58.20119166 -64.60592022 ... -58.91856729 -60.28839582
  -66.85683872]]"
24,2Y0iGXY6m6immVb2ktbseM,"[[-16.92493799 -22.35514988 -21.40651049 ... -31.98123078 -29.4590727
  -35.7550438 ]
 [ -9.49606679  -6.71738585  -6.6670399  ... -23.01785976 -30.6533234
  -35.97069425]
 [-11.0799666   -7.07489842  -9.13665329 ... -22.29640947 -24.04824464
  -33.68306408]
 ...
 [-54.71601107 -56.783338   -62.32853891 ... -53.46090106 -51.85165089
  -61.93524154]
 [-64.06411365 -65.26438132 -69.88931788 ... -61.05926921 -58.99303841
  -68.40741969]
 [-69.45958993 -72.55589734 -79.52213264 ... -78.90792663 -75.97942005
  -80.        ]]"
25,0qyxMz6eHkMTzxSUDJG4lf,"[[-26.37525295 -22.84945353 -19.83901844 ... -27.76633378 -34.87533288
  -46.54909502]
 [-21.78663101 -20.02803568 -16.10238453 ... -15.90813574 -21.26320876
  -37.53166365]
 [-14.01341193 -17.72717474 -22.69264591 ... -12.63672563 -17.31845376
  -31.99432336]
 ...
 [-58.07340845 -51.8409029  -48.71583216 ... -42.37812463 -47.36362559
  -65.51809207]
 [-68.81375909 -67.52899415 -57.15397155 ... -49.18948284 -53.59947872
  -71.24126548]
 [-74.77644407 -70.82911252 -72.12510704 ... -70.7339025  -73.77091601
  -80.        ]]"
26,4NEAoEh4hZF1Tgp1QXrUHC,"[[-12.73887677 -17.82684181 -25.95866734 ... -15.3625235  -18.01733326
  -29.09631118]
 [-11.65314746  -9.87206324 -10.94384167 ... -10.66423543 -13.5594735
  -24.97069517]
 [-11.64769544 -14.02447471 -15.73041423 ... -10.32374229 -12.44112979
  -22.1887634 ]
 ...
 [-46.79926634 -43.46143883 -37.66156224 ... -39.05663703 -42.94001494
  -54.17935503]
 [-53.72409833 -47.46802591 -41.95432558 ... -47.34618672 -48.57764447
  -57.23038337]
 [-58.30225847 -58.2399588  -53.72966192 ... -61.78211392 -62.3317205
  -71.04971023]]"
27,0zjBoMgP3yNEiafa0fguIg,"[[-17.67140487 -18.13001629 -19.28239278 ... -40.84409301 -35.91188378
  -41.46500105]
 [-15.65514497 -14.43142456 -15.1184197  ... -40.06020629 -35.07482013
  -40.34282181]
 [-10.40125028 -10.39166033  -9.42408607 ... -35.57065151 -33.80214197
  -38.82500815]
 ...
 [-43.61973415 -45.03630251 -49.53231651 ... -59.84169353 -62.7178686
  -70.88717417]
 [-47.62776674 -51.55951893 -57.12583659 ... -71.08527791 -70.87288798
  -76.7389605 ]
 [-57.03434992 -59.44078446 -67.64833066 ... -78.61351001 -77.03550087
  -80.        ]]"
28,6WoyghnMAvDDRbZfFbpwEo,"[[-19.82595235 -25.21928605 -34.43810237 ... -32.98340914 -30.00507102
  -36.66213244]
 [-14.5986492  -18.5551114  -19.31416795 ... -33.82185065 -30.01445628
  -36.0192239 ]
 [-14.09842839 -12.2840824  -10.5709444  ... -34.88943382 -31.86223198
  -36.29202816]
 ...
 [-45.85127133 -45.96124278 -44.92239606 ... -47.953366   -53.95821928
  -61.45734032]
 [-53.47286466 -51.02991259 -51.4010576  ... -54.92192091 -56.83600695
  -62.48833564]
 [-57.10160467 -59.21219708 -60.38988788 ... -65.79128692 -70.63217023
  -77.96353442]]"
29,0tkmYNfaEaH9HpR59ApRtE,"[[-18.4985358  -23.90391435 -30.95065805 ... -44.05054399 -47.21360043
  -62.12758023]
 [-12.45158747 -14.35814539 -18.24967667 ... -42.84414048 -48.54328433
  -59.43477002]
 [-20.82180493 -20.71381434 -24.43928473 ... -46.4401009  -48.91525023
  -57.93891035]
 ...
 [-45.71134141 -47.47044183 -49.89045623 ... -66.38023603 -70.00219986
  -79.55575225]
 [-53.07815178 -54.40841681 -55.16157135 ... -68.40115991 -76.45327378
  -80.        ]
 [-60.86334091 -62.96974623 -65.92790977 ... -76.7552834  -80.
  -80.        ]]"
30,1E3ghCAkxEdT5KHVBwArr3,"[[-10.73961964 -12.38240521 -15.48974299 ... -48.18884997 -42.13495499
  -46.31879874]
 [ -3.14062207  -6.03087071  -8.78586761 ... -42.65004391 -38.64240979
  -44.38035882]
 [ -9.27276173  -7.53911778  -7.53090722 ... -42.02597468 -36.85245292
  -42.59191676]
 ...
 [-58.12818053 -59.93692721 -63.57097635 ... -50.35297994 -52.25379179
  -61.79898343]
 [-57.0078784  -58.93305021 -61.95239026 ... -60.65257875 -64.38350837
  -76.4654524 ]
 [-56.28235109 -60.37694608 -66.42979512 ... -65.41810351 -74.68440586
  -80.        ]]"
31,3ikf8zLuO1MACbNFfDvJ12,"[[-18.54661868 -23.57011237 -28.63397013 ... -15.9705044  -21.02063617
  -33.46435347]
 [-19.87970009 -21.66598957 -19.58155186 ... -14.90105819 -22.75883943
  -34.58662386]
 [-11.18874186 -11.61429152 -15.24739996 ... -25.85598586 -27.52659052
  -36.14816598]
 ...
 [-46.016536   -45.57441772 -48.11667085 ... -52.51065953 -56.29331202
  -68.74885571]
 [-51.47229878 -52.7709168  -53.88964707 ... -57.73664744 -62.43989833
  -72.65619351]
 [-69.06140166 -69.21939295 -63.34549432 ... -70.74217386 -75.98973806
  -80.        ]]"
32,0YImOCkIJ2PWhCXaURCZnY,"[[ -5.5550351   -8.23444584 -14.36587156 ... -36.2903695  -46.04807777
  -61.53555214]
 [ -3.83410118  -2.55752401  -6.05738888 ... -44.6521418  -52.30529546
  -61.35145072]
 [ -6.04769471  -9.19013038 -13.61049027 ... -56.01946351 -53.2739885
  -60.89569736]
 ...
 [-52.26311036 -52.38228577 -58.35300826 ... -43.63514451 -43.28053412
  -52.89067181]
 [-55.2051074  -55.64941547 -62.56937021 ... -47.85909067 -50.10977543
  -62.47332157]
 [-60.62893039 -64.68270252 -73.62005874 ... -62.35442814 -63.23963337
  -74.57657322]]"
33,5MIrEL3UsDmD7RGezOi4AP,"[[-19.89023459 -22.74041852 -27.06945906 ... -36.12066636 -35.55267115
  -44.86958263]
 [-24.02027244 -23.78889639 -25.70756566 ... -22.9355592  -27.02642521
  -42.62117092]
 [-13.60047878 -17.28981982 -23.74196049 ... -25.39986261 -26.2046204
  -38.40731929]
 ...
 [-60.54328069 -60.10191957 -61.68270347 ... -60.57688255 -63.10152675
  -70.48720165]
 [-62.80904566 -63.99944507 -65.50767246 ... -63.15486374 -63.80012407
  -72.43924312]
 [-65.15780854 -70.74610971 -79.38073537 ... -74.79000834 -73.19498025
  -80.        ]]"
34,0z9dPcBhJvqO06QMaKelUE,"[[-25.95324161 -30.67372389 -30.10718325 ... -32.18321212 -26.68312006
  -30.74008857]
 [-22.51478297 -26.55666035 -30.83172465 ... -28.76210186 -23.48223633
  -27.67043607]
 [-23.05760973 -18.65916948 -12.77260012 ... -12.8950644  -13.63564201
  -22.82911554]
 ...
 [-52.4486363  -54.95020587 -57.57600547 ... -51.42205593 -55.380667
  -63.19933789]
 [-58.40388313 -59.50120337 -60.91405679 ... -57.07427826 -60.90695627
  -70.79111091]
 [-61.73287252 -66.28508115 -71.30253935 ... -67.02817227 -70.14067668
  -80.        ]]"
35,0zb2kpEQMnqJPiLACKMiFM,"[[-42.50261684 -45.13983207 -43.83292022 ... -44.08533719 -43.42293033
  -46.48941305]
 [-39.13091068 -39.36380319 -38.34441308 ... -27.17946722 -30.05571159
  -39.87244588]
 [-22.85443074 -21.61924799 -22.26201478 ... -22.8301328  -27.28985844
  -35.58010846]
 ...
 [-39.00528515 -40.78451138 -43.75426594 ... -56.94893704 -59.48983818
  -69.09131089]
 [-48.97379668 -49.53045901 -50.42082024 ... -61.17845256 -65.54658689
  -79.65070036]
 [-60.55597797 -60.58360756 -60.20164011 ... -76.96208048 -80.
  -80.        ]]"
36,1lEk3U3MzbDeL5MNHkE9JU,"[[-20.35733057 -26.96519705 -33.53692292 ... -20.11799152 -23.90461942
  -37.23124807]
 [ -6.58162442  -8.84362898  -9.76100699 ... -18.76259392 -24.94145486
  -34.19859332]
 [ -7.08539132  -7.58191328  -6.8659033  ... -21.39410922 -23.02411427
  -31.6396756 ]
 ...
 [-61.75482753 -66.7599855  -77.75065062 ... -52.57316579 -55.39092237
  -66.66133235]
 [-61.34331492 -65.27640072 -72.3304098  ... -59.80799772 -61.29545053
  -68.78997346]
 [-62.74907809 -68.5038261  -79.74085549 ... -74.04768681 -75.00398432
  -80.        ]]"
37,5hcisvFMidkMJlElTO9Qmw,"[[ -9.84432261  -9.40488304  -9.23138689 ... -22.83997292 -25.17857384
  -31.20715757]
 [-10.49016815  -9.59981472  -9.21777135 ... -14.32269982 -18.27725355
  -29.13912182]
 [-32.93198878 -30.4301225  -26.65323981 ... -21.78730794 -21.90726957
  -30.6370353 ]
 ...
 [-53.72994623 -55.66684679 -58.98133489 ... -41.97405149 -44.42668083
  -55.21427946]
 [-56.05941724 -58.40572056 -62.02674698 ... -48.47215766 -49.03688665
  -60.7983085 ]
 [-61.17417917 -66.04595564 -75.51904687 ... -58.59863155 -59.03022206
  -71.20139802]]"
38,5dqrgmHHBuUzwYKBXJuIm0,"[[-21.71345856 -21.21862856 -22.90605671 ... -49.79999536 -45.04840323
  -50.54144489]
 [-23.25389219 -25.09706395 -27.56904286 ... -51.97264812 -46.61905893
  -50.99720289]
 [-31.27713284 -34.41174586 -39.88957726 ... -51.03566057 -46.07388755
  -50.79237641]
 ...
 [-45.36131895 -46.02612555 -53.74467462 ... -50.37310417 -52.84699374
  -63.12317452]
 [-48.42827627 -49.38310898 -57.40878188 ... -55.84948023 -56.45502026
  -66.09788695]
 [-58.73153067 -59.78184504 -67.61025594 ... -69.73877483 -68.80364926
  -77.26467611]]"
39,618hiI74zBL8UVgAvfmkLj,"[[-31.53612784 -31.9579302  -32.15772875 ... -19.16943957 -21.99714552
  -32.25982014]
 [-31.65798659 -29.15639391 -22.85906161 ... -14.48564271 -18.35872263
  -34.1964219 ]
 [-30.30247197 -31.63735829 -19.71042965 ... -12.88071688 -16.81816369
  -31.64985892]
 ...
 [-48.64328572 -44.74242742 -43.59545655 ... -52.64590878 -54.09038193
  -61.81779877]
 [-61.91839241 -61.16689195 -52.23219948 ... -55.59308799 -59.13552317
  -68.5319803 ]
 [-63.90731215 -65.26006641 -59.81927385 ... -72.21174797 -73.14732385
  -80.        ]]"
40,4xigPf2sigSPmuFH3qCelB,"[[ -9.07232861  -8.50052789  -9.1590629  ... -31.15566949 -36.40229571
  -56.01093469]
 [ -7.04168724  -5.76492625  -6.04790399 ... -35.49997868 -38.53406685
  -51.43237523]
 [-16.05811123 -17.36275031 -19.95213121 ... -36.0906188  -35.81466395
  -46.17243214]
 ...
 [-64.10939431 -68.90384188 -60.54817134 ... -68.28939723 -72.51628967
  -79.72600117]
 [-63.73444534 -69.66748547 -80.         ... -71.22220147 -75.25593381
  -80.        ]
 [-64.03127433 -70.04777045 -80.         ... -80.         -80.
  -80.        ]]"
41,3IpG4SvqxHmbZslvDSIIZP,"[[-17.14494693 -21.69445543 -21.65697046 ... -11.82667301 -15.91866746
  -21.858623  ]
 [-14.39130205 -12.93273272 -11.02102314 ... -11.74448887 -13.40373129
  -19.04452003]
 [-18.17231351 -15.15922689 -14.4463572  ... -12.3103723  -10.03687647
  -17.08744377]
 ...
 [-58.77946142 -55.95853107 -51.68219062 ... -58.66241948 -57.05471689
  -62.89252298]
 [-59.2682198  -56.82759799 -53.57726963 ... -59.51355707 -59.01733178
  -65.00013784]
 [-60.99647619 -66.6522036  -68.89309094 ... -72.14580185 -71.76660169
  -78.30845897]]"
42,6HSXNV0b4M4cLJ7ljgVVeh,"[[-55.71324074 -46.97466977 -35.89330955 ... -39.77799741 -41.92026674
  -46.16046676]
 [-29.74293904 -28.51839869 -29.79412286 ... -25.03596327 -27.86990281
  -37.22577148]
 [-13.41175445 -14.08892503 -12.05296583 ... -19.04289742 -22.85090524
  -32.90030547]
 ...
 [-53.96443386 -57.50765506 -46.94562465 ... -68.26389764 -62.94363559
  -66.99372315]
 [-52.60924461 -57.26392077 -49.86787166 ... -71.31563418 -66.88057165
  -71.06832979]
 [-53.31820002 -59.22351437 -62.46865511 ... -80.         -77.56024741
  -80.        ]]"
43,2bCQHF9gdG5BNDVuEIEnNk,"[[-20.90349658 -24.44152955 -31.7499913  ... -25.91629097 -26.93844475
  -34.19064885]
 [-16.67210304 -17.43435546 -23.17406719 ... -13.70429429 -18.17448328
  -30.14047905]
 [-20.39976533 -17.25381644 -20.59947668 ... -19.23238029 -21.25889284
  -30.2723775 ]
 ...
 [-51.066192   -56.81970577 -65.7251984  ... -57.79428021 -62.42641999
  -72.46590736]
 [-50.85718162 -56.85059026 -73.92647279 ... -65.58654078 -68.39425822
  -76.1920434 ]
 [-50.98813002 -56.99858272 -79.81971199 ... -70.07331178 -76.95151242
  -80.        ]]"
