,0
2nghxf59HAJlm7HRQzvwVB,"[[-21.62677568 -18.81760815 -17.78823202 ... -32.94818221 -38.98567989
  -57.23162174]
 [-22.32851875 -16.86699628 -13.81181638 ... -30.39901257 -32.65892307
  -44.20365013]
 [-27.48209134 -23.32251141 -17.95774946 ... -25.14137779 -25.09785034
  -35.3834544 ]
 ...
 [-49.51321478 -51.13653956 -52.79899999 ... -80.         -75.96831602
  -80.        ]
 [-54.32261045 -55.35628846 -56.50784656 ... -80.         -80.
  -80.        ]
 [-62.68333971 -64.60935082 -63.6266606  ... -80.         -80.
  -80.        ]]"
70P1JmN0iiSOqSnVc94Sqw,"[[-17.24634178 -16.57333489 -17.944403   ...  -9.50946141 -13.33379652
  -27.62228055]
 [ -8.77191309 -10.5496456  -14.3272307  ... -10.4057617  -13.16415585
  -30.87120276]
 [-13.59797306 -14.75031656 -16.37144781 ... -12.49671584 -16.98262286
  -32.45969084]
 ...
 [-53.78470234 -46.45561012 -43.96115968 ... -55.79238264 -58.0062691
  -67.73798398]
 [-47.16291391 -43.76423727 -44.8214317  ... -57.74344055 -60.28167281
  -71.19367308]
 [-53.53575265 -54.90688578 -59.9832074  ... -73.32674595 -75.99508829
  -80.        ]]"
4ogFKRgF6CWAmMWcstMU08,"[[-63.92959402 -66.62545157 -65.58923373 ... -51.04033419 -44.90857158
  -49.48524885]
 [-61.26935058 -61.34017661 -63.87004413 ... -50.61542927 -44.59632014
  -49.13430382]
 [-62.32214883 -58.73706053 -56.38710486 ... -50.61422898 -44.57821888
  -48.88229654]
 ...
 [-68.85034145 -59.96627213 -47.94321744 ... -56.30466439 -60.88019632
  -73.96789442]
 [-68.26070988 -63.78106768 -52.51169466 ... -64.12443901 -70.20489144
  -80.        ]
 [-68.97374552 -70.73485768 -68.23354736 ... -80.         -80.
  -80.        ]]"
4YbUkh9PrSPhxrdNZSH7Ut,"[[-18.23578728 -21.15427903 -15.60101734 ... -48.32377891 -43.52149394
  -48.75991672]
 [ -9.30071747  -6.3734308   -4.53558399 ... -36.12966308 -36.51144697
  -44.50897354]
 [ -5.60949389  -4.88358376  -8.09800698 ... -32.60120819 -34.01443119
  -42.99182582]
 ...
 [-40.42507459 -41.26125095 -40.82486688 ... -49.9563057  -52.16545985
  -61.28779708]
 [-45.38131399 -46.99364844 -48.13301228 ... -57.59236694 -57.44302056
  -65.6050946 ]
 [-53.30888559 -56.42529862 -60.04132547 ... -70.6500137  -72.06949264
  -79.31017684]]"
7Im9JRMR5HVp9PmHjCsv75,"[[-18.23495548 -22.23046803 -17.80712562 ... -63.97521533 -60.76708308
  -67.96626111]
 [-14.98588782 -17.32330768 -15.17065226 ... -50.57029604 -52.54052891
  -66.34053962]
 [-15.63443635 -16.00037715 -17.06501121 ... -44.0258269  -47.60728253
  -60.59476599]
 ...
 [-63.85770856 -65.17300861 -65.91545329 ... -80.         -80.
  -80.        ]
 [-65.57251187 -67.31737679 -67.30605989 ... -80.         -80.
  -80.        ]
 [-69.20573548 -72.83326964 -77.64376821 ... -80.         -80.
  -80.        ]]"
45nfxTUaiBhTmRVXVxxUf0,"[[-14.58398562 -16.97218446 -19.08210056 ... -23.11864037 -23.46263463
  -30.53214825]
 [-13.82372343 -14.28468093 -16.00858374 ... -17.36106915 -15.48667741
  -24.56133367]
 [ -7.90134673  -8.75054024 -11.06699309 ...  -9.86109053 -10.38770151
  -20.62402979]
 ...
 [-51.85547674 -52.80549144 -57.70336667 ... -50.38896527 -56.90652277
  -69.91589807]
 [-53.6685457  -56.03836709 -58.79973894 ... -57.25266511 -64.10708441
  -80.        ]
 [-55.17021774 -60.51093029 -63.65517851 ... -68.83639132 -72.00672119
  -80.        ]]"
379bVGZlET7iMvtH3qQ0Sp,"[[-20.40525658 -20.66402342 -12.6841134  ... -21.05009679 -22.31471491
  -33.33036684]
 [-17.28301828 -14.18881324  -4.42275041 ... -16.64100856 -17.82485858
  -29.24183361]
 [-16.4314597  -14.59385773  -9.42761308 ... -18.9502118  -19.93782749
  -30.3690784 ]
 ...
 [-50.50008037 -51.12804101 -49.07807629 ... -42.91008115 -47.90958572
  -56.98592013]
 [-54.47995362 -56.16068193 -55.02974428 ... -46.7257571  -50.19626811
  -62.79892717]
 [-58.93680348 -64.44713886 -67.6852232  ... -63.15007591 -63.4388854
  -72.4581193 ]]"
04y7iJXobJhXuxLhC91LAd,"[[-24.81181587 -21.47589403 -23.28493973 ... -38.99489047 -36.52338088
  -38.54692356]
 [-15.39686848  -9.68116595 -10.1016619  ... -19.03664783 -21.39532847
  -32.36535644]
 [-12.4969322   -8.20389814 -11.32684453 ... -13.18483395 -16.79660892
  -28.81498829]
 ...
 [-57.76870576 -56.03208262 -54.25069232 ... -58.63331781 -61.11739481
  -72.00077337]
 [-67.42013653 -61.46482485 -60.17353551 ... -64.98744101 -68.86648995
  -80.        ]
 [-68.90320415 -72.98538377 -75.36395146 ... -75.79246683 -80.
  -80.        ]]"
34aPplm6nmeTUSE70LntPH,"[[-22.05712133 -26.23569019 -31.51416392 ... -30.75275899 -30.00280375
  -37.02136963]
 [-22.67670298 -23.83928429 -23.25859744 ... -23.19143694 -22.3454267
  -32.10567848]
 [-17.94411502 -14.22213401 -10.97618697 ...  -9.73105221 -14.3333166
  -28.73974717]
 ...
 [-49.32416239 -48.48609103 -45.60321381 ... -62.4154686  -62.4745765
  -68.80421757]
 [-49.5008419  -48.71485085 -47.74186103 ... -64.31641357 -65.242585
  -72.71866492]
 [-58.47073327 -61.6508963  -61.67859823 ... -79.14576598 -76.03505517
  -80.        ]]"
3PP3wvqF7TqSBuM1JYVWCC,"[[-43.40721999 -42.42489586 -33.0481754  ... -29.95491946 -35.41208944
  -45.6540766 ]
 [-28.14709473 -24.53201457 -20.3792925  ... -19.77019117 -29.98267783
  -40.23291851]
 [-17.78736488 -15.55925776 -13.95291232 ... -19.48289831 -21.40773913
  -31.03272256]
 ...
 [-36.05255241 -36.47063342 -37.98263192 ... -57.55684161 -55.63250215
  -63.74743494]
 [-46.98679517 -44.9264599  -45.57113502 ... -62.69693678 -60.23034836
  -68.48028545]
 [-64.25009792 -64.64966108 -67.69733741 ... -74.66371031 -73.56397783
  -80.        ]]"
1WRzux3cJRM9xRNN99QKgR,"[[ -8.16073741 -10.3320406  -17.41968916 ...  -3.73311386  -8.23562958
  -24.0397927 ]
 [-19.91530475 -16.23727165 -17.20873715 ...  -9.5448297  -12.77235745
  -22.08661163]
 [-19.41257663 -17.69506773 -21.84758582 ...  -9.53393357 -12.4758502
  -22.30327807]
 ...
 [-40.91426496 -42.1993888  -45.246743   ... -80.         -75.690986
  -80.        ]
 [-41.24382684 -43.89345526 -50.02134764 ... -80.         -78.58955275
  -80.        ]
 [-48.00953177 -53.52506204 -68.41315697 ... -80.         -80.
  -80.        ]]"
3axz8G6xHd16bIpD4gFJGW,"[[-45.43917226 -40.9054451  -36.51309426 ... -15.17253197 -18.17226017
  -31.95407515]
 [-44.12179772 -39.13219352 -36.85679245 ...  -8.75216404 -13.70641651
  -29.26092762]
 [-42.78239379 -39.35547397 -39.71846792 ... -13.58567608 -17.20290056
  -33.99108183]
 ...
 [-56.01493369 -51.99754322 -53.31040403 ... -44.69657796 -48.25711875
  -59.97295357]
 [-62.30008525 -58.82466731 -57.85547236 ... -51.11868286 -54.34816248
  -65.27770896]
 [-73.692987   -68.06419774 -65.997985   ... -61.86576299 -66.46082521
  -75.93818551]]"
4W4EPcmauInlz4ZSElNTDH,"[[-20.83981028 -26.5795181  -35.84445619 ... -28.20206127 -26.28324241
  -31.00491842]
 [-20.98924951 -20.18216115 -21.04784713 ... -14.75000057 -15.59759466
  -25.2829138 ]
 [ -9.07967243 -10.09650152 -12.24831966 ... -10.6682332  -12.21077501
  -23.12549041]
 ...
 [-45.1483523  -45.52123135 -44.19740324 ... -55.33618871 -57.20867149
  -68.10332598]
 [-47.72855518 -49.489992   -49.64446586 ... -59.63069884 -63.51773656
  -72.48826676]
 [-50.56313733 -56.35944002 -73.69778146 ... -71.30042194 -75.7341394
  -80.        ]]"
3doGhU5cBEyyEI7szArdIw,"[[-29.35286952 -30.68466627 -26.40014406 ... -29.16975648 -28.17658422
  -37.51984512]
 [-20.10602879 -19.81835377 -20.18788806 ... -20.60127492 -23.44139164
  -35.15450603]
 [-19.12368702 -16.73042952 -17.38150914 ...  -9.92018406 -18.70725063
  -32.07822711]
 ...
 [-53.28335737 -49.44207509 -46.17446843 ... -52.41874425 -53.54181184
  -59.85795198]
 [-57.07359627 -54.8401832  -50.92561955 ... -57.37626561 -57.62947487
  -64.23255132]
 [-57.79959778 -60.83540535 -57.17123439 ... -68.06123809 -67.83415186
  -74.93371634]]"
4TSDz7xZtxIXeKwiOuCe25,"[[-12.04802029 -10.56085684 -11.39359511 ... -13.20111626 -15.41583893
  -24.69130251]
 [-10.59446998 -10.00210423 -13.01065681 ... -19.79714141 -20.46226711
  -25.53072171]
 [-21.98626574 -23.82681458 -24.70525125 ... -14.23761179 -16.71164167
  -25.68069385]
 ...
 [-51.83152965 -56.16506905 -58.66140072 ... -80.         -78.37170463
  -80.        ]
 [-57.06767926 -61.95266783 -67.63242923 ... -80.         -80.
  -80.        ]
 [-66.80585673 -72.33075413 -79.29205178 ... -80.         -80.
  -80.        ]]"
5PXyH5bb5fbVfO8LjByhBb,"[[-20.641425   -24.95147588 -30.47210013 ... -10.4814221  -15.75610091
  -29.79839724]
 [-14.45658287 -18.57535726 -24.03283334 ... -10.99525548 -18.31377055
  -28.72999777]
 [-19.5250552  -18.47972454 -19.42938349 ... -13.25824325 -13.9379845
  -26.76492126]
 ...
 [-42.57426394 -43.43785321 -44.50956146 ... -36.94691951 -40.82844687
  -52.55127366]
 [-46.60840946 -47.34685135 -48.96586019 ... -36.55737596 -41.17464032
  -55.55280676]
 [-55.51947057 -55.94842185 -56.64896065 ... -52.99391631 -55.64322986
  -66.19645109]]"
0EXX5F4Rgs2Y0wAjwAb8ZN,"[[-16.89517344 -23.39227358 -39.93194676 ... -53.86505466 -47.51834127
  -51.92216378]
 [-12.99698672 -14.6668656  -16.93320709 ... -51.986086   -46.61791706
  -51.4557867 ]
 [-19.42533183 -15.4632144  -15.43430867 ... -53.14670341 -47.04022222
  -51.03430562]
 ...
 [-48.0139316  -49.70994012 -50.67843151 ... -80.         -78.1114733
  -80.        ]
 [-50.43145354 -55.16841776 -61.61526367 ... -80.         -80.
  -80.        ]
 [-65.7758878  -66.83993675 -75.0959855  ... -80.         -80.
  -80.        ]]"
6JvaAsHh3k14f5v60pfAb3,"[[-17.37508117 -20.78016285 -25.09215756 ... -49.06061518 -43.48355789
  -47.52565225]
 [-22.39444231 -18.77075823 -18.85833894 ... -49.135168   -42.77962572
  -46.74580471]
 [-10.91984523 -11.42275    -11.78742952 ... -45.90482017 -40.42048241
  -45.12418767]
 ...
 [-45.79512018 -43.97678651 -40.55507518 ... -67.85911071 -67.03355503
  -72.23226147]
 [-49.40272777 -49.09888282 -47.39775813 ... -67.70678814 -69.57092938
  -75.95950697]
 [-55.92927381 -58.63527769 -59.24866711 ... -78.83448305 -79.04054584
  -80.        ]]"
3FEcgknc8EiDcVx6CzOKzV,"[[-18.40119058 -18.74799542 -23.73698061 ... -70.83908689 -65.87143369
  -69.99992948]
 [-19.96419696 -18.98385701 -21.32530344 ... -54.57243367 -62.41040043
  -70.09706185]
 [-25.83355627 -24.12717807 -23.62674408 ... -45.96280262 -50.09227803
  -64.74454229]
 ...
 [-38.56466125 -38.4817668  -41.47183985 ... -80.         -76.28097472
  -80.        ]
 [-43.59926932 -45.70267351 -48.05891237 ... -80.         -80.
  -80.        ]
 [-50.97494211 -55.00158551 -59.58033144 ... -80.         -80.
  -80.        ]]"
0PpfPNtQOOvbMNVJijTQj0,"[[-11.70094182 -11.83108686 -12.38981077 ... -21.21647433 -27.04727763
  -39.29885177]
 [-19.62126666 -15.57934613 -15.42009124 ... -25.45058277 -27.91161794
  -35.21493527]
 [-13.34050004 -14.1762955  -14.82461002 ... -18.34310242 -22.91482249
  -34.35258832]
 ...
 [-41.85532193 -42.74953081 -44.43363093 ... -52.32862386 -60.79194743
  -71.49487299]
 [-46.43684612 -46.78119987 -46.69610418 ... -62.67026492 -70.90569183
  -79.99140408]
 [-62.82719103 -59.2818532  -58.14860326 ... -72.76032345 -77.28651989
  -80.        ]]"
30CenAPBR2VmH91r4Um32b,"[[-16.64258345 -12.65423543 -11.05006855 ... -26.62619007 -22.64294053
  -28.46586089]
 [ -7.15037424  -2.94297029  -4.96083113 ... -17.51248418 -16.98196874
  -25.46807317]
 [ -3.04512887  -3.94973933  -9.27357811 ...  -9.90757266 -13.86703802
  -26.10271504]
 ...
 [-50.36731964 -50.41149325 -46.6795829  ... -55.74518624 -52.21266584
  -59.49966003]
 [-53.78982664 -55.65508117 -54.35153026 ... -63.61640333 -60.34986455
  -67.8992392 ]
 [-60.16816106 -64.84779511 -69.98692532 ... -80.         -78.92145892
  -80.        ]]"
0at9NPpQtKkwaWyruZbjop,"[[-22.36238427 -27.70717248 -36.22881801 ... -55.43506916 -61.51960327
  -68.68718248]
 [-18.66551789 -18.05942189 -17.2068408  ... -51.49581773 -55.28109825
  -62.40251823]
 [-17.2552599  -14.75731886 -13.56096121 ... -51.7885451  -49.73168311
  -57.71060245]
 ...
 [-49.95867539 -49.48529522 -52.21645095 ... -67.14582113 -66.79491991
  -75.61910977]
 [-53.05645498 -56.16764185 -58.88761912 ... -74.21742226 -74.38534918
  -80.        ]
 [-65.10167294 -68.59583898 -72.91643717 ... -78.72961995 -78.79652539
  -80.        ]]"
0CFyI2NLMuz35P2yUxHFGX,"[[ -6.78591554  -8.50450561 -11.12502301 ...  -9.7935244  -12.5577617
  -23.70155439]
 [ -0.53934612  -1.73505811  -4.30859745 ...  -8.52312736 -12.50890056
  -26.45198338]
 [-11.3170469  -12.34492749 -11.73875334 ... -21.85034442 -21.87642326
  -31.89197108]
 ...
 [-37.22465285 -37.91765143 -39.78295074 ... -79.66712195 -73.55328634
  -77.95094712]
 [-47.10445905 -47.50921709 -49.13153178 ... -80.         -77.53100297
  -80.        ]
 [-51.70617544 -56.53763704 -64.01513082 ... -80.         -80.
  -80.        ]]"
11RIJRbBfyLlJut96itSFd,"[[-29.39008706 -30.84975042 -18.66646766 ... -17.62849421 -20.72748255
  -30.73076599]
 [-25.67012013 -18.01046509  -7.37122356 ... -19.8002449  -21.67596447
  -30.54853931]
 [-18.31478809 -10.08208322  -6.52442942 ... -29.320653   -28.16275114
  -34.23165332]
 ...
 [-41.40630668 -42.58334175 -46.21288026 ... -60.75516617 -63.75293603
  -80.        ]
 [-46.92208165 -45.30194814 -47.03141657 ... -63.28533885 -64.63338721
  -80.        ]
 [-60.4608684  -60.09751504 -61.98995784 ... -72.64008728 -73.8722189
  -80.        ]]"
3E4uZZjShQUNX7u8kGX8hh,"[[ -6.54157635 -13.09002637 -29.80906126 ... -11.09836617 -16.08499001
  -29.24141514]
 [ -2.58612029  -2.03131701  -3.60664445 ... -14.14778739 -17.25886369
  -26.08996402]
 [ -3.47729867  -2.71268184  -3.73254178 ... -17.53486213 -17.59430353
  -24.85145999]
 ...
 [-57.07944382 -59.92863108 -66.69169546 ... -38.72546494 -39.62127523
  -50.7269924 ]
 [-65.7505753  -69.92703502 -77.75802896 ... -44.01508096 -45.48159415
  -55.51609195]
 [-75.94641735 -80.         -80.         ... -54.91726217 -58.10797078
  -75.12117619]]"
50Q2bTYSMrDn4DS5FYbNZJ,"[[-14.21686231 -19.57998575 -27.19892589 ... -18.78837856 -20.39410731
  -29.68185754]
 [ -5.33540223  -7.75275368  -8.60752635 ... -14.47440142 -18.09935921
  -30.15766809]
 [ -5.94050389  -3.49485297  -2.70059317 ... -27.20164368 -27.00203856
  -34.15048275]
 ...
 [-59.89649062 -56.80947676 -53.97716137 ... -73.88746871 -74.15795867
  -80.        ]
 [-58.35158425 -59.73861506 -55.778861   ... -74.14214148 -78.00353213
  -80.        ]
 [-59.21368598 -64.32134587 -66.31974586 ... -80.         -80.
  -80.        ]]"
1fG8MS1E6aCXybCzPrx5vA,"[[-38.51797433 -43.86894575 -55.62989894 ...  -9.57707474 -11.66806046
  -22.25758415]
 [-42.46709573 -46.87024996 -56.71637744 ...  -1.26712868  -6.82828454
  -23.10683714]
 [-44.71313696 -50.11145909 -62.34269731 ...  -8.59283869 -12.95049525
  -25.88580932]
 ...
 [-50.18574495 -49.19855088 -49.02867763 ... -80.         -79.13564249
  -80.        ]
 [-54.38684981 -53.101996   -52.69588178 ... -80.         -80.
  -80.        ]
 [-66.29524088 -65.94611664 -66.61149737 ... -80.         -80.
  -80.        ]]"
